

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jan 06 21:46:48 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
      +                          ;
  1340  028F  3044               	movlw	68
  1341  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1342  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1343  0292  00C3               	movwf	___fldiv@a+3
  1344  0293  3080               	movlw	128
  1345  0294  00C2               	movwf	___fldiv@a+2
  1346  0295  3000               	movlw	0
  1347  0296  00C1               	movwf	___fldiv@a+1
  1348  0297  3000               	movlw	0
  1349  0298  00C0               	movwf	___fldiv@a
  1350  0299  3044               	movlw	68
  1351  029A  00A9               	movwf	___flmul@b+3
  1352  029B  3096               	movlw	150
  1353  029C  00A8               	movwf	___flmul@b+2
  1354  029D  3000               	movlw	0
  1355  029E  00A7               	movwf	___flmul@b+1
  1356  029F  3000               	movlw	0
  1357  02A0  00A6               	movwf	___flmul@b
  1358  02A1  3001               	movlw	1
  1359  02A2  120A  158A  206B  120A  118A  	fcall	_ADC_GetAdcValue
  1360  02A7  0870               	movf	?_ADC_GetAdcValue,w
  1361  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1362  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1363  02AA  00DA               	movwf	??_main
  1364  02AB  0871               	movf	?_ADC_GetAdcValue+1,w
  1365  02AC  00DB               	movwf	??_main+1
  1366  02AD  01DC               	clrf	??_main+2
  1367  02AE  01DD               	clrf	??_main+3
  1368  02AF  085D               	movf	??_main+3,w
  1369  02B0  00F7               	movwf	___xxtofl@val+3
  1370  02B1  085C               	movf	??_main+2,w
  1371  02B2  00F6               	movwf	___xxtofl@val+2
  1372  02B3  085B               	movf	??_main+1,w
  1373  02B4  00F5               	movwf	___xxtofl@val+1
  1374  02B5  085A               	movf	??_main,w
  1375  02B6  00F4               	movwf	___xxtofl@val
  1376  02B7  3000               	movlw	0
  1377  02B8  120A  118A  20FD  120A  118A  	fcall	___xxtofl
  1378  02BD  0877               	movf	?___xxtofl+3,w
  1379  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1380  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1381  02C0  00AD               	movwf	___flmul@a+3
  1382  02C1  0876               	movf	?___xxtofl+2,w
  1383  02C2  00AC               	movwf	___flmul@a+2
  1384  02C3  0875               	movf	?___xxtofl+1,w
  1385  02C4  00AB               	movwf	___flmul@a+1
  1386  02C5  0874               	movf	?___xxtofl,w
  1387  02C6  00AA               	movwf	___flmul@a
  1388  02C7  120A  118A  248D  120A  118A  	fcall	___flmul
  1389  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1390  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1391  02CE  0829               	movf	?___flmul+3,w
  1392  02CF  00C7               	movwf	___fldiv@b+3
  1393  02D0  0828               	movf	?___flmul+2,w
  1394  02D1  00C6               	movwf	___fldiv@b+2
  1395  02D2  0827               	movf	?___flmul+1,w
  1396  02D3  00C5               	movwf	___fldiv@b+1
  1397  02D4  0826               	movf	?___flmul,w
  1398  02D5  00C4               	movwf	___fldiv@b
  1399  02D6  120A  158A  238B  120A  118A  	fcall	___fldiv
  1400  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1401  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1402  02DD  0843               	movf	?___fldiv+3,w
  1403  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  1404  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  1405  02E0  00B3               	movwf	(main@FeedBack+3)^(0+128)
  1406  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1407  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1408  02E3  0842               	movf	?___fldiv+2,w
  1409  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  1410  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  1411  02E6  00B2               	movwf	(main@FeedBack+2)^(0+128)
  1412  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1413  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1414  02E9  0841               	movf	?___fldiv+1,w
  1415  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  1416  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  1417  02EC  00B1               	movwf	(main@FeedBack+1)^(0+128)
  1418  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1419  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1420  02EF  0840               	movf	?___fldiv,w
  1421  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  1422  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  1423  02F2  00B0               	movwf	main@FeedBack^(0+128)
  1424  02F3                     l2662:
  1425                           
  1426                           ;main.c: 82:         if(Count >= 1000)
  1427  02F3  082B               	movf	(main@Count+1)^(0+128),w
  1428  02F4  3A80               	xorlw	128
  1429  02F5  00FF               	movwf	btemp+1
  1430  02F6  3083               	movlw	131
  1431  02F7  027F               	subwf	btemp+1,w
  1432  02F8  1D03               	skipz
  1433  02F9  2AFC               	goto	u3695
  1434  02FA  30E8               	movlw	232
  1435  02FB  022A               	subwf	main@Count^(0+128),w
  1436  02FC                     u3695:
  1437  02FC  1C03               	skipc
  1438  02FD  2AFF               	goto	u3691
  1439  02FE  2B00               	goto	u3690
  1440  02FF                     u3691:
  1441  02FF  2BD2               	goto	l2708
  1442  0300                     u3690:
  1443  0300                     l2664:
  1444                           
  1445                           ;main.c: 83:         {;main.c: 84:             Count = 0;
  1446  0300  1683               	bsf	3,5	;RP0=1, select bank1
  1447  0301  1303               	bcf	3,6	;RP1=0, select bank1
  1448  0302  01AA               	clrf	main@Count^(0+128)
  1449  0303  01AB               	clrf	(main@Count+1)^(0+128)
  1450  0304                     l2666:
  1451                           
  1452                           ;main.c: 85:             PrintFloat(Str,(unsigned int)SetPoint);
  1453  0304  082F               	movf	(main@SetPoint+3)^(0+128),w
  1454  0305  00F3               	movwf	___fltol@f1+3
  1455  0306  082E               	movf	(main@SetPoint+2)^(0+128),w
  1456  0307  00F2               	movwf	___fltol@f1+2
  1457  0308  082D               	movf	(main@SetPoint+1)^(0+128),w
  1458  0309  00F1               	movwf	___fltol@f1+1
  1459  030A  082C               	movf	main@SetPoint^(0+128),w
  1460  030B  00F0               	movwf	___fltol@f1
  1461  030C  120A  158A  2311  120A  118A  	fcall	___fltol
  1462  0311  0871               	movf	?___fltol+1,w
  1463  0312  00FC               	movwf	PrintFloat@N+1
  1464  0313  0870               	movf	?___fltol,w
  1465  0314  00FB               	movwf	PrintFloat@N
  1466  0315  30A0               	movlw	(low (main@Str| 0))& (0+255)
  1467  0316  120A  118A  2003  120A  118A  	fcall	_PrintFloat
  1468  031B                     l2668:
  1469                           
  1470                           ;main.c: 86:             LCD_Clear();
  1471  031B  160A  118A  27A2  120A  118A  	fcall	_LCD_Clear
  1472  0320                     l2670:
  1473                           
  1474                           ;main.c: 88:             LCD_GoToXY(0,0);
  1475  0320  01F4               	clrf	LCD_GoToXY@Y
  1476  0321  3000               	movlw	0
  1477  0322  160A  118A  27CE  120A  118A  	fcall	_LCD_GoToXY
  1478  0327                     l2672:
  1479                           
  1480                           ;main.c: 90:             LCD_Print("SET Volt:    ");
  1481  0327  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1482  0328  00F4               	movwf	LCD_Print@Str
  1483  0329  3080               	movlw	128
  1484  032A  00F5               	movwf	LCD_Print@Str+1
  1485  032B  120A  158A  208D  120A  118A  	fcall	_LCD_Print
  1486  0330                     l2674:
  1487                           
  1488                           ;main.c: 91:             LCD_GoToXY(10,0);
  1489  0330  01F4               	clrf	LCD_GoToXY@Y
  1490  0331  300A               	movlw	10
  1491  0332  160A  118A  27CE  120A  118A  	fcall	_LCD_GoToXY
  1492  0337                     l2676:
  1493                           
  1494                           ;main.c: 92:             LCD_Print(Str);
  1495  0337  30A0               	movlw	(low (main@Str| 0))& (0+255)
  1496  0338  00F4               	movwf	LCD_Print@Str
  1497  0339  3000               	movlw	0
  1498  033A  00F5               	movwf	LCD_Print@Str+1
  1499  033B  120A  158A  208D  120A  118A  	fcall	_LCD_Print
  1500  0340                     l2678:
  1501                           
  1502                           ;main.c: 93:             LCD_GoToXY(15,0);
  1503  0340  01F4               	clrf	LCD_GoToXY@Y
  1504  0341  300F               	movlw	15
  1505  0342  160A  118A  27CE  120A  118A  	fcall	_LCD_GoToXY
  1506  0347                     l2680:
  1507                           
  1508                           ;main.c: 94:             LCD_Print("V");
  1509  0347  304C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1510  0348  00F4               	movwf	LCD_Print@Str
  1511  0349  3080               	movlw	128
  1512  034A  00F5               	movwf	LCD_Print@Str+1
  1513  034B  120A  158A  208D  120A  118A  	fcall	_LCD_Print
  1514  0350                     l2682:
  1515                           
  1516                           ;main.c: 95:             UART_SendTxt("SET Volt:    ");
  1517  0350  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1518  0351  00F1               	movwf	UART_SendTxt@Str
  1519  0352  3080               	movlw	128
  1520  0353  00F2               	movwf	UART_SendTxt@Str+1
  1521  0354  120A  158A  20B3  120A  118A  	fcall	_UART_SendTxt
  1522  0359                     l2684:
  1523                           
  1524                           ;main.c: 96:             UART_SendTxt(Str);
  1525  0359  30A0               	movlw	(low (main@Str| 0))& (0+255)
  1526  035A  00F1               	movwf	UART_SendTxt@Str
  1527  035B  3000               	movlw	0
  1528  035C  00F2               	movwf	UART_SendTxt@Str+1
  1529  035D  120A  158A  20B3  120A  118A  	fcall	_UART_SendTxt
  1530  0362                     l2686:
  1531                           
  1532                           ;main.c: 97:             UART_SendTxt("V\r\n");
  1533  0362  3048               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1534  0363  00F1               	movwf	UART_SendTxt@Str
  1535  0364  3080               	movlw	128
  1536  0365  00F2               	movwf	UART_SendTxt@Str+1
  1537  0366  120A  158A  20B3  120A  118A  	fcall	_UART_SendTxt
  1538  036B                     l2688:
  1539                           
  1540                           ;main.c: 99:             PrintFloat(Str,(unsigned int)FeedBack);
  1541  036B  1683               	bsf	3,5	;RP0=1, select bank1
  1542  036C  1303               	bcf	3,6	;RP1=0, select bank1
  1543  036D  0833               	movf	(main@FeedBack+3)^(0+128),w
  1544  036E  00F3               	movwf	___fltol@f1+3
  1545  036F  0832               	movf	(main@FeedBack+2)^(0+128),w
  1546  0370  00F2               	movwf	___fltol@f1+2
  1547  0371  0831               	movf	(main@FeedBack+1)^(0+128),w
  1548  0372  00F1               	movwf	___fltol@f1+1
  1549  0373  0830               	movf	main@FeedBack^(0+128),w
  1550  0374  00F0               	movwf	___fltol@f1
  1551  0375  120A  158A  2311  120A  118A  	fcall	___fltol
  1552  037A  0871               	movf	?___fltol+1,w
  1553  037B  00FC               	movwf	PrintFloat@N+1
  1554  037C  0870               	movf	?___fltol,w
  1555  037D  00FB               	movwf	PrintFloat@N
  1556  037E  30A0               	movlw	(low (main@Str| 0))& (0+255)
  1557  037F  120A  118A  2003  120A  118A  	fcall	_PrintFloat
  1558  0384                     l2690:
  1559                           
  1560                           ;main.c: 100:             LCD_GoToXY(0,1);
  1561  0384  01F4               	clrf	LCD_GoToXY@Y
  1562  0385  0AF4               	incf	LCD_GoToXY@Y,f
  1563  0386  3000               	movlw	0
  1564  0387  160A  118A  27CE  120A  118A  	fcall	_LCD_GoToXY
  1565  038C                     l2692:
  1566                           
  1567                           ;main.c: 101:             LCD_Print("OUTPUT :  ");
  1568  038C  3033               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1569  038D  00F4               	movwf	LCD_Print@Str
  1570  038E  3080               	movlw	128
  1571  038F  00F5               	movwf	LCD_Print@Str+1
  1572  0390  120A  158A  208D  120A  118A  	fcall	_LCD_Print
  1573  0395                     l2694:
  1574                           
  1575                           ;main.c: 102:             LCD_GoToXY(10,1);
  1576  0395  01F4               	clrf	LCD_GoToXY@Y
  1577  0396  0AF4               	incf	LCD_GoToXY@Y,f
  1578  0397  300A               	movlw	10
  1579  0398  160A  118A  27CE  120A  118A  	fcall	_LCD_GoToXY
  1580  039D                     l2696:
  1581                           
  1582                           ;main.c: 103:             LCD_Print(Str);
  1583  039D  30A0               	movlw	(low (main@Str| 0))& (0+255)
  1584  039E  00F4               	movwf	LCD_Print@Str
  1585  039F  3000               	movlw	0
  1586  03A0  00F5               	movwf	LCD_Print@Str+1
  1587  03A1  120A  158A  208D  120A  118A  	fcall	_LCD_Print
  1588  03A6                     l2698:
  1589                           
  1590                           ;main.c: 104:             LCD_GoToXY(15,1);
  1591  03A6  01F4               	clrf	LCD_GoToXY@Y
  1592  03A7  0AF4               	incf	LCD_GoToXY@Y,f
  1593  03A8  300F               	movlw	15
  1594  03A9  160A  118A  27CE  120A  118A  	fcall	_LCD_GoToXY
  1595  03AE                     l2700:
  1596                           
  1597                           ;main.c: 105:             LCD_Print("V");
  1598  03AE  304C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1599  03AF  00F4               	movwf	LCD_Print@Str
  1600  03B0  3080               	movlw	128
  1601  03B1  00F5               	movwf	LCD_Print@Str+1
  1602  03B2  120A  158A  208D  120A  118A  	fcall	_LCD_Print
  1603  03B7                     l2702:
  1604                           
  1605                           ;main.c: 106:             UART_SendTxt("OUTPUT : ");
  1606  03B7  303E               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1607  03B8  00F1               	movwf	UART_SendTxt@Str
  1608  03B9  3080               	movlw	128
  1609  03BA  00F2               	movwf	UART_SendTxt@Str+1
  1610  03BB  120A  158A  20B3  120A  118A  	fcall	_UART_SendTxt
  1611  03C0                     l2704:
  1612                           
  1613                           ;main.c: 107:             UART_SendTxt(Str);
  1614  03C0  30A0               	movlw	(low (main@Str| 0))& (0+255)
  1615  03C1  00F1               	movwf	UART_SendTxt@Str
  1616  03C2  3000               	movlw	0
  1617  03C3  00F2               	movwf	UART_SendTxt@Str+1
  1618  03C4  120A  158A  20B3  120A  118A  	fcall	_UART_SendTxt
  1619  03C9                     l2706:
  1620                           
  1621                           ;main.c: 108:             UART_SendTxt("V\r\n");
  1622  03C9  3048               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1623  03CA  00F1               	movwf	UART_SendTxt@Str
  1624  03CB  3080               	movlw	128
  1625  03CC  00F2               	movwf	UART_SendTxt@Str+1
  1626  03CD  120A  158A  20B3  120A  118A  	fcall	_UART_SendTxt
  1627  03D2                     l2708:
  1628                           
  1629                           ;main.c: 111:         if(FeedBack > (SetPoint + 20))
  1630  03D2  3041               	movlw	65
  1631  03D3  00F3               	movwf	___fladd@b+3
  1632  03D4  30A0               	movlw	160
  1633  03D5  00F2               	movwf	___fladd@b+2
  1634  03D6  3000               	movlw	0
  1635  03D7  00F1               	movwf	___fladd@b+1
  1636  03D8  3000               	movlw	0
  1637  03D9  00F0               	movwf	___fladd@b
  1638  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  1639  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  1640  03DC  082F               	movf	(main@SetPoint+3)^(0+128),w
  1641  03DD  00F7               	movwf	___fladd@a+3
  1642  03DE  082E               	movf	(main@SetPoint+2)^(0+128),w
  1643  03DF  00F6               	movwf	___fladd@a+2
  1644  03E0  082D               	movf	(main@SetPoint+1)^(0+128),w
  1645  03E1  00F5               	movwf	___fladd@a+1
  1646  03E2  082C               	movf	main@SetPoint^(0+128),w
  1647  03E3  00F4               	movwf	___fladd@a
  1648  03E4  120A  158A  2568  120A  118A  	fcall	___fladd
  1649  03E9  0873               	movf	?___fladd+3,w
  1650  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  1651  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  1652  03EC  00AB               	movwf	___flge@ff1+3
  1653  03ED  0872               	movf	?___fladd+2,w
  1654  03EE  00AA               	movwf	___flge@ff1+2
  1655  03EF  0871               	movf	?___fladd+1,w
  1656  03F0  00A9               	movwf	___flge@ff1+1
  1657  03F1  0870               	movf	?___fladd,w
  1658  03F2  00A8               	movwf	___flge@ff1
  1659  03F3  1683               	bsf	3,5	;RP0=1, select bank1
  1660  03F4  1303               	bcf	3,6	;RP1=0, select bank1
  1661  03F5  0833               	movf	(main@FeedBack+3)^(0+128),w
  1662  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  1663  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  1664  03F8  00AF               	movwf	___flge@ff2+3
  1665  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  1666  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  1667  03FB  0832               	movf	(main@FeedBack+2)^(0+128),w
  1668  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1669  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1670  03FE  00AE               	movwf	___flge@ff2+2
  1671  03FF  1683               	bsf	3,5	;RP0=1, select bank1
  1672  0400  1303               	bcf	3,6	;RP1=0, select bank1
  1673  0401  0831               	movf	(main@FeedBack+1)^(0+128),w
  1674  0402  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0403  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0404  00AD               	movwf	___flge@ff2+1
  1677  0405  1683               	bsf	3,5	;RP0=1, select bank1
  1678  0406  1303               	bcf	3,6	;RP1=0, select bank1
  1679  0407  0830               	movf	main@FeedBack^(0+128),w
  1680  0408  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0409  1303               	bcf	3,6	;RP1=0, select bank0
  1682  040A  00AC               	movwf	___flge@ff2
  1683  040B  120A  118A  2059  120A  118A  	fcall	___flge
  1684  0410  1803               	btfsc	3,0
  1685  0411  2C13               	goto	u3701
  1686  0412  2C14               	goto	u3700
  1687  0413                     u3701:
  1688  0413  2C2A               	goto	l2716
  1689  0414                     u3700:
  1690  0414                     l2710:
  1691                           
  1692                           ;main.c: 112:         {;main.c: 114:             if(DutyCycle > 0)
  1693  0414  1683               	bsf	3,5	;RP0=1, select bank1
  1694  0415  1303               	bcf	3,6	;RP1=0, select bank1
  1695  0416  0834               	movf	main@DutyCycle^(0+128),w
  1696  0417  1903               	btfsc	3,2
  1697  0418  2C1A               	goto	u3711
  1698  0419  2C1B               	goto	u3710
  1699  041A                     u3711:
  1700  041A  2C1D               	goto	l2714
  1701  041B                     u3710:
  1702  041B                     l2712:
  1703                           
  1704                           ;main.c: 115:             {;main.c: 116:                 DutyCycle -= 1;
  1705  041B  3001               	movlw	1
  1706  041C  02B4               	subwf	main@DutyCycle^(0+128),f
  1707  041D                     l2714:
  1708                           
  1709                           ;main.c: 118:             PWM_SetDutyCycle(0,DutyCycle);
  1710  041D  0834               	movf	main@DutyCycle^(0+128),w
  1711  041E  1283               	bcf	3,5	;RP0=0, select bank0
  1712  041F  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0420  00DA               	movwf	??_main
  1714  0421  085A               	movf	??_main,w
  1715  0422  00F0               	movwf	PWM_SetDutyCycle@dutyCycle
  1716  0423  3000               	movlw	0
  1717  0424  120A  158A  20D9  120A  118A  	fcall	_PWM_SetDutyCycle
  1718                           
  1719                           ;main.c: 119:         }
  1720  0429  2A19               	goto	l2654
  1721  042A                     l2716:
  1722  042A  1683               	bsf	3,5	;RP0=1, select bank1
  1723  042B  1303               	bcf	3,6	;RP1=0, select bank1
  1724  042C  0833               	movf	(main@FeedBack+3)^(0+128),w
  1725  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1726  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1727  042F  00AB               	movwf	___flge@ff1+3
  1728  0430  1683               	bsf	3,5	;RP0=1, select bank1
  1729  0431  1303               	bcf	3,6	;RP1=0, select bank1
  1730  0432  0832               	movf	(main@FeedBack+2)^(0+128),w
  1731  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0435  00AA               	movwf	___flge@ff1+2
  1734  0436  1683               	bsf	3,5	;RP0=1, select bank1
  1735  0437  1303               	bcf	3,6	;RP1=0, select bank1
  1736  0438  0831               	movf	(main@FeedBack+1)^(0+128),w
  1737  0439  1283               	bcf	3,5	;RP0=0, select bank0
  1738  043A  1303               	bcf	3,6	;RP1=0, select bank0
  1739  043B  00A9               	movwf	___flge@ff1+1
  1740  043C  1683               	bsf	3,5	;RP0=1, select bank1
  1741  043D  1303               	bcf	3,6	;RP1=0, select bank1
  1742  043E  0830               	movf	main@FeedBack^(0+128),w
  1743  043F  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0440  1303               	bcf	3,6	;RP1=0, select bank0
  1745  0441  00A8               	movwf	___flge@ff1
  1746  0442  30C1               	movlw	193
  1747  0443  00F3               	movwf	___fladd@b+3
  1748  0444  30A0               	movlw	160
  1749  0445  00F2               	movwf	___fladd@b+2
  1750  0446  3000               	movlw	0
  1751  0447  00F1               	movwf	___fladd@b+1
  1752  0448  3000               	movlw	0
  1753  0449  00F0               	movwf	___fladd@b
  1754  044A  1683               	bsf	3,5	;RP0=1, select bank1
  1755  044B  1303               	bcf	3,6	;RP1=0, select bank1
  1756  044C  082F               	movf	(main@SetPoint+3)^(0+128),w
  1757  044D  00F7               	movwf	___fladd@a+3
  1758  044E  082E               	movf	(main@SetPoint+2)^(0+128),w
  1759  044F  00F6               	movwf	___fladd@a+2
  1760  0450  082D               	movf	(main@SetPoint+1)^(0+128),w
  1761  0451  00F5               	movwf	___fladd@a+1
  1762  0452  082C               	movf	main@SetPoint^(0+128),w
  1763  0453  00F4               	movwf	___fladd@a
  1764  0454  120A  158A  2568  120A  118A  	fcall	___fladd
  1765  0459  0873               	movf	?___fladd+3,w
  1766  045A  1283               	bcf	3,5	;RP0=0, select bank0
  1767  045B  1303               	bcf	3,6	;RP1=0, select bank0
  1768  045C  00AF               	movwf	___flge@ff2+3
  1769  045D  0872               	movf	?___fladd+2,w
  1770  045E  00AE               	movwf	___flge@ff2+2
  1771  045F  0871               	movf	?___fladd+1,w
  1772  0460  00AD               	movwf	___flge@ff2+1
  1773  0461  0870               	movf	?___fladd,w
  1774  0462  00AC               	movwf	___flge@ff2
  1775  0463  120A  118A  2059  120A  118A  	fcall	___flge
  1776  0468  1803               	btfsc	3,0
  1777  0469  2C6B               	goto	u3721
  1778  046A  2C6C               	goto	u3720
  1779  046B                     u3721:
  1780  046B  2C89               	goto	l43
  1781  046C                     u3720:
  1782  046C                     l2718:
  1783                           
  1784                           ;main.c: 121:         {;main.c: 123:             if(DutyCycle < 100)
  1785  046C  3064               	movlw	100
  1786  046D  1683               	bsf	3,5	;RP0=1, select bank1
  1787  046E  1303               	bcf	3,6	;RP1=0, select bank1
  1788  046F  0234               	subwf	main@DutyCycle^(0+128),w
  1789  0470  1803               	skipnc
  1790  0471  2C73               	goto	u3731
  1791  0472  2C74               	goto	u3730
  1792  0473                     u3731:
  1793  0473  2C7C               	goto	l2722
  1794  0474                     u3730:
  1795  0474                     l2720:
  1796                           
  1797                           ;main.c: 124:             {;main.c: 125:                 DutyCycle += 1;
  1798  0474  3001               	movlw	1
  1799  0475  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0476  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0477  00DA               	movwf	??_main
  1802  0478  085A               	movf	??_main,w
  1803  0479  1683               	bsf	3,5	;RP0=1, select bank1
  1804  047A  1303               	bcf	3,6	;RP1=0, select bank1
  1805  047B  07B4               	addwf	main@DutyCycle^(0+128),f
  1806  047C                     l2722:
  1807                           
  1808                           ;main.c: 127:             PWM_SetDutyCycle(0,DutyCycle);
  1809  047C  0834               	movf	main@DutyCycle^(0+128),w
  1810  047D  1283               	bcf	3,5	;RP0=0, select bank0
  1811  047E  1303               	bcf	3,6	;RP1=0, select bank0
  1812  047F  00DA               	movwf	??_main
  1813  0480  085A               	movf	??_main,w
  1814  0481  00F0               	movwf	PWM_SetDutyCycle@dutyCycle
  1815  0482  3000               	movlw	0
  1816  0483  120A  158A  20D9  120A  118A  	fcall	_PWM_SetDutyCycle
  1817                           
  1818                           ;main.c: 128:         }
  1819  0488  2A19               	goto	l2654
  1820  0489                     l43:
  1821  0489  2A19               	goto	l2654
  1822  048A  120A  118A  2800   	ljmp	start
  1823  048D                     __end_of_main:
  1824                           
  1825                           	psect	text1
  1826  00FD                     __ptext1:	
  1827 ;; *************** function ___xxtofl *****************
  1828 ;; Defined at:
  1829 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;  sign            1    wreg     unsigned char 
  1832 ;;  val             4    4[COMMON] long 
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  sign            1    0[BANK0 ] unsigned char 
  1835 ;;  arg             4    2[BANK0 ] unsigned long 
  1836 ;;  exp             1    1[BANK0 ] unsigned char 
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  4    4[COMMON] unsigned char 
  1839 ;; Registers used:
  1840 ;;		wreg, status,2, status,0
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
