

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Jan 25 21:50:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Jan 25 21:50:54 2022

                     l51 0766                       l54 0782                       l57 0790  
                    l708 075E                      l820 077F                      l822 0786  
                    l814 0768                      l830 079B                      l816 076C  
                    l840 07AE                      l832 07A1                      l818 077A  
                    l850 07D8                      l842 07B8                      l834 07A5  
                    l826 0791                      l860 07EF                      l852 07DA  
                    l844 07C2                      l836 07A9                      l828 0796  
                    l854 07E4                      l846 07CC                      l838 07AD  
                    l856 07EC                      l848 07D4                      u200 0786  
                    u201 0785                      u210 07CC                      u211 07CB  
                    u220 07D4                      u221 07D3                      u230 07E4  
                    u231 07E3                      u215 07C8                      u240 07EC  
                    u241 07EB                      u235 07E0                      _PR2 0092  
                    u257 07F3                      u267 077C                      u195 076F  
                   _BRGH 04C2                     _CREN 00C4                     _RCIF 0065  
                   _SPEN 00C7                     _TRMT 04C1                     _TXEN 04C5  
                   _SYNC 04C4                     _main 0791                     btemp 007E  
       __end_of_ADC_Init 0767                     start 0000              Read_ADC@val 0073  
                  ?_main 0070                    _RCREG 001A                    _SPBRG 0099  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISE 0089                    _TXREG 0019                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
       __end_of_Read_ADC 0791                   ??_main 0076                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 _CCPR1L 0015                   _TMR2ON 0092                   _TRISC6 043E  
                 _TRISC7 043F          Read_ADC@channel 0075                ?_ADC_Init 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               ??_ADC_Init 0070  
              ?_Read_ADC 0070               __pmaintext 0791                  _CCP1CON 0017  
             ??_Read_ADC 0072                  __ptext1 0767                  __ptext2 075E  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
               _ADC_Init 075E                 _GO_nDONE 00FA                 _Read_ADC 0767  
           main@FEEDBACK 007A             main@SETPOINT 0078  
